[0.015s] Invoking command in '/home/ros2/manipulation_ws/build/manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/actions_py:/home/ros2/bookros2_ws/install/pmb2_maps:/home/ros2/bookros2_ws/install/pal_gripper_controller_configuration:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/ros2/manipulation_ws/build/manipulation_description -- -j16 -l16
[0.034s] Invoked command in '/home/ros2/manipulation_ws/build/manipulation_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/actions_py:/home/ros2/bookros2_ws/install/pmb2_maps:/home/ros2/bookros2_ws/install/pal_gripper_controller_configuration:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/ros2/manipulation_ws/build/manipulation_description -- -j16 -l16
[0.053s] Invoking command in '/home/ros2/manipulation_ws/build/manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/actions_py:/home/ros2/bookros2_ws/install/pmb2_maps:/home/ros2/bookros2_ws/install/pal_gripper_controller_configuration:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/ros2/manipulation_ws/build/manipulation_description
[0.056s] -- Install configuration: ""
[0.057s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link1.STL
[0.058s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link2.STL
[0.058s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link3.STL
[0.058s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link4.STL
[0.058s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link5.STL
[0.058s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/link6.STL
[0.058s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pinza1.STL
[0.058s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pinza2.STL
[0.058s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pivot1.STL
[0.058s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes/pivot2.STL
[0.059s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//models/ground_plane/model-1_2.sdf
[0.059s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//models/ground_plane/model-1_3.sdf
[0.059s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//models/ground_plane/model-1_4.sdf
[0.059s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//models/ground_plane/model.config
[0.059s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//models/ground_plane/model.sdf
[0.059s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//models/sun/model-1_2.sdf
[0.059s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//models/sun/model-1_3.sdf
[0.060s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//models/sun/model-1_4.sdf
[0.060s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//models/sun/model.config
[0.060s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//models/sun/model.sdf
[0.060s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/ament_index/resource_index/package_run_dependencies/manipulation_description
[0.060s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/ament_index/resource_index/parent_prefix_path/manipulation_description
[0.060s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/ament_prefix_path.sh
[0.060s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/ament_prefix_path.dsv
[0.060s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/path.sh
[0.060s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/path.dsv
[0.060s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.bash
[0.060s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.sh
[0.060s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.zsh
[0.060s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.dsv
[0.060s] -- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/package.dsv
[0.065s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/ament_index/resource_index/packages/manipulation_description
[0.065s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/cmake/manipulation_descriptionConfig.cmake
[0.065s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/cmake/manipulation_descriptionConfig-version.cmake
[0.065s] -- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/package.xml
[0.066s] Invoked command in '/home/ros2/manipulation_ws/build/manipulation_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/actions_py:/home/ros2/bookros2_ws/install/pmb2_maps:/home/ros2/bookros2_ws/install/pal_gripper_controller_configuration:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/ros2/manipulation_ws/build/manipulation_description
