-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2/manipulation_ws/build/manipulation_description
-- Install configuration: ""
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Pivot_Arm_Gripper_Idol_col.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Pivot_Arm_Gripper_Servo.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Pivot_Arm_Gripper_Servo_col.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Tip_Gripper_Idol.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Tip_Gripper_Idol_col.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Tip_Gripper_Servo.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/Tip_Gripper_Servo_col.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/base_link.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description//meshes2/base_link_col.STL
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/ament_index/resource_index/package_run_dependencies/manipulation_description
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/ament_index/resource_index/parent_prefix_path/manipulation_description
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/path.sh
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/environment/path.dsv
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.bash
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.sh
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.zsh
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/local_setup.dsv
-- Symlinking: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/package.dsv
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/ament_index/resource_index/packages/manipulation_description
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/cmake/manipulation_descriptionConfig.cmake
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/cmake/manipulation_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ros2/manipulation_ws/install/manipulation_description/share/manipulation_description/package.xml
